# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --binary --trace --timing alu.v tb.v"
S  18713960    84576  1772603275   434893792  1772603275   434893792 "unhashed" "/usr/local/bin/verilator_bin"
S      7907    86557  1772603275   675240892  1772603275   675240892 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    86539  1772603275   675240892  1772603275   675240892 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       496   273530  1777181145   740170463  1777181145   723825533 "N4iyyZ6bHRDQOqG6DycAuWjdBpBelG0RiolE6DSG" "alu.v"
T      5251   273643  1777181148   268971795  1777181148   268971795 "unhashed" "obj_dir/Valu.cpp"
T      3578   273637  1777181148   268971795  1777181148   268971795 "unhashed" "obj_dir/Valu.h"
T      1842   273663  1777181148   273316906  1777181148   273316906 "unhashed" "obj_dir/Valu.mk"
T     11423   273635  1777181148   268971795  1777181148   268971795 "unhashed" "obj_dir/Valu__ConstPool__0__Slow.cpp"
T      1504   273617  1777181148   268971795  1777181148   268971795 "unhashed" "obj_dir/Valu__Syms.h"
T      1722   248198  1777181148   268971795  1777181148   268971795 "unhashed" "obj_dir/Valu__Syms__Slow.cpp"
T       291   273657  1777181148   273316906  1777181148   273316906 "unhashed" "obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      1866   273660  1777181148   273316906  1777181148   273316906 "unhashed" "obj_dir/Valu__Trace__0.cpp"
T      4621   273659  1777181148   273316906  1777181148   273316906 "unhashed" "obj_dir/Valu__Trace__0__Slow.cpp"
T      1610   273645  1777181148   268971795  1777181148   268971795 "unhashed" "obj_dir/Valu___024root.h"
T     12901   273653  1777181148   273316906  1777181148   273316906 "unhashed" "obj_dir/Valu___024root__0.cpp"
T      8122   273650  1777181148   273316906  1777181148   273316906 "unhashed" "obj_dir/Valu___024root__0__Slow.cpp"
T       674   273649  1777181148   268971795  1777181148   268971795 "unhashed" "obj_dir/Valu___024root__Slow.cpp"
T       745   273647  1777181148   268971795  1777181148   268971795 "unhashed" "obj_dir/Valu___024unit.h"
T       480   273656  1777181148   273316906  1777181148   273316906 "unhashed" "obj_dir/Valu___024unit__0__Slow.cpp"
T       747   273655  1777181148   273316906  1777181148   273316906 "unhashed" "obj_dir/Valu___024unit__Slow.cpp"
T      1137   273661  1777181148   273316906  1777181148   273316906 "unhashed" "obj_dir/Valu__main.cpp"
T       745   273644  1777181148   268971795  1777181148   268971795 "unhashed" "obj_dir/Valu__pch.h"
T       723   223905  1777181148   273316906  1777181148   273316906 "unhashed" "obj_dir/Valu__ver.d"
T         0        0  1777181148   273316906  1777181148   273316906 "unhashed" "obj_dir/Valu__verFiles.dat"
T      1827   273662  1777181148   273316906  1777181148   273316906 "unhashed" "obj_dir/Valu_classes.mk"
S       594   273664  1777181035   884101220  1777181035   867237260 "h1Yg0S5rD0z3AvfwBeOZdhpzyki9AsT8KicB0zAe" "tb.v"
